arm	mode	kind	code	ms
a01-128-spread	spread	miss	404	578
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	517
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	482
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	221
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	528
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	469
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	467
a01-128-spread	spread	hit	200	10
a01-128-spread	spread	miss	404	579
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	589
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	211
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	530
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	252
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	511
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	435
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	453
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	466
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	497
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	469
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	411
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	499
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	437
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	573
a01-128-spread	spread	hit	200	11
a01-128-spread	spread	miss	404	226
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	496
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	478
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	481
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	451
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	402
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	261
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	427
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	518
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	448
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	441
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	580
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	516
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	434
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	486
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	512
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	554
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	521
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	441
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	450
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	462
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	436
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	593
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	567
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	498
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	503
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	557
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	560
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	426
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	485
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	452
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	542
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	589
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	442
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	452
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	605
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	468
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	472
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	556
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	438
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	440
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	505
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	472
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	484
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	456
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	493
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	619
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	189
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	343
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	525
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	517
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	412
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	514
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	509
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	483
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	484
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	489
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	466
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	355
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	506
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	512
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	470
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	541
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	512
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	594
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	462
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	584
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	571
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	598
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	500
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	431
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	489
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	481
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	444
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	418
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	542
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	508
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	513
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	383
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	217
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	209
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	423
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	430
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	425
a01-128-spread	spread	hit	200	12
a01-128-spread	spread	miss	404	486
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	510
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	439
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	530
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	531
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	575
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	467
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	525
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	494
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	537
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	489
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	439
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	373
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	496
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	379
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	484
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	464
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	461
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	491
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	395
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	607
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	433
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	419
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	502
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	655
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	484
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	192
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	448
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	445
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	544
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	539
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	449
a01-128-spread	spread	hit	200	11
a01-128-spread	spread	miss	404	505
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	452
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	493
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	372
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	214
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	507
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	476
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	364
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	581
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	562
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	202
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	486
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	370
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	484
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	612
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	231
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	472
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	465
a01-128-spread	spread	hit	200	8
a01-128-spread	spread	miss	404	526
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	539
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	513
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	474
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	607
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	476
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	532
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	542
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	614
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	499
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	456
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	520
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	518
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	229
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	547
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	451
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	239
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	584
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	554
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	595
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	587
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	415
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	178
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	395
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	536
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	492
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	415
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	365
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	435
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	486
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	245
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	428
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	498
a01-128-spread	spread	hit	200	20
a01-128-spread	spread	miss	404	534
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	445
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	256
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	515
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	478
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	456
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	551
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	563
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	444
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	213
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	540
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	194
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	462
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	453
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	533
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	550
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	707
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	475
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	541
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	516
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	481
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	565
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	495
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	436
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	629
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	467
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	467
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	390
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	335
a01-128-spread	spread	hit	200	7
a01-128-spread	spread	miss	404	497
a01-128-spread	spread	hit	200	11
a01-128-spread	spread	miss	404	567
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	407
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	487
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	516
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	524
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	202
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	369
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	454
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	468
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	399
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	590
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	506
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	392
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	501
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	523
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	203
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	515
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	563
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	535
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	504
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	517
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	501
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	382
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	550
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	522
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	451
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	452
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	482
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	515
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	579
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	259
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	495
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	439
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	239
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	574
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	469
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	392
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	469
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	410
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	498
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	449
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	574
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	521
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	449
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	537
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	532
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	499
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	601
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	562
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	496
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	513
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	492
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	448
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	511
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	475
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	158
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	431
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	537
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	628
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	504
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	438
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	471
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	495
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	543
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	410
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	548
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	667
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	549
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	472
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	409
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	537
a01-128-spread	spread	hit	200	10
a01-128-spread	spread	miss	404	203
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	597
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	752
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	435
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	400
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	360
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	475
a01-128-spread	spread	hit	200	19
a01-128-spread	spread	miss	404	509
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	400
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	501
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	577
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	437
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	400
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	475
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	470
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	558
a01-128-spread	spread	hit	200	10
a01-128-spread	spread	miss	404	556
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	505
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	565
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	381
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	439
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	387
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	530
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	403
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	460
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	549
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	467
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	519
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	455
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	205
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	536
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	564
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	591
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	576
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	612
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	525
a01-128-spread	spread	hit	200	8
a01-128-spread	spread	miss	404	408
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	479
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	406
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	554
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	605
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	492
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	407
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	191
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	482
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	240
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	365
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	373
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	472
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	215
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	469
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	479
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	194
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	501
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	526
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	389
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	679
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	496
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	484
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	482
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	557
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	559
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	491
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	529
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	359
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	523
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	466
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	535
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	391
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	465
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	473
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	458
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	503
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	619
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	562
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	497
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	471
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	476
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	483
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	248
a01-128-spread	spread	hit	200	7
a01-128-spread	spread	miss	404	384
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	518
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	518
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	229
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	542
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	521
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	517
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	607
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	449
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	466
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	366
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	427
