arm	mode	kind	code	ms
a08-128-spread	spread	miss	404	501
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	484
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	750
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	434
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	412
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	328
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	475
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	418
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	482
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	455
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	189
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	536
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	479
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	348
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	362
a08-128-spread	spread	hit	200	13
a08-128-spread	spread	miss	404	471
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	358
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	446
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	492
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	415
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	486
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	574
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	522
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	399
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	487
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	636
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	228
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	535
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	469
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	580
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	634
a08-128-spread	spread	hit	200	5
a08-128-spread	spread	miss	404	598
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	565
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	482
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	582
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	473
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	438
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	364
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	360
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	411
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	527
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	418
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	721
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	487
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	455
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	399
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	360
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	391
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	449
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	336
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	708
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	459
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	333
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	578
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	498
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	480
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	349
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	384
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	445
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	441
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	524
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	407
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	167
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	433
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	527
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	207
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	488
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	630
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	464
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	515
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	486
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	594
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	617
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	433
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	376
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	551
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	436
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	224
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	540
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	342
a08-128-spread	spread	hit	200	6
a08-128-spread	spread	miss	404	369
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	293
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	478
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	349
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	467
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	371
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	468
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	491
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	464
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	387
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	449
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	522
a08-128-spread	spread	hit	200	6
a08-128-spread	spread	miss	404	446
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	414
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	829
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	546
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	486
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	528
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	474
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	589
a08-128-spread	spread	hit	200	5
a08-128-spread	spread	miss	404	507
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	440
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	516
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	434
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	332
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	465
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	493
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	679
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	524
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	534
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	586
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	505
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	555
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	568
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	563
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	431
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	429
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	332
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	454
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	234
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	361
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	409
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	428
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	382
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	426
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	512
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	380
a08-128-spread	spread	hit	200	5
a08-128-spread	spread	miss	404	431
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	448
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	484
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	580
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	460
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	166
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	517
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	187
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	544
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	450
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	508
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	523
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	418
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	482
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	695
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	404
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	422
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	559
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	552
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	588
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	493
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	403
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	507
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	433
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	603
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	592
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	512
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	445
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	435
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	549
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	457
a08-128-spread	spread	hit	200	11
a08-128-spread	spread	miss	404	332
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	306
a08-128-spread	spread	hit	200	9
a08-128-spread	spread	miss	404	427
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	449
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	303
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	387
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	441
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	365
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	504
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	477
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	441
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	377
a08-128-spread	spread	hit	200	5
a08-128-spread	spread	miss	404	367
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	478
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	459
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	519
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	451
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	144
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	519
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	379
a08-128-spread	spread	hit	200	9
a08-128-spread	spread	miss	404	416
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	561
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	495
a08-128-spread	spread	hit	200	5
a08-128-spread	spread	miss	404	449
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	543
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	465
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	380
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	500
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	578
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	515
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	143
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	500
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	510
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	450
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	558
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	619
a08-128-spread	spread	hit	200	5
a08-128-spread	spread	miss	404	241
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	457
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	633
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	436
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	498
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	441
a08-128-spread	spread	hit	200	5
a08-128-spread	spread	miss	404	481
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	394
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	416
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	637
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	417
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	501
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	440
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	361
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	479
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	179
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	407
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	450
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	483
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	474
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	513
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	446
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	457
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	450
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	547
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	479
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	532
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	460
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	804
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	406
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	470
a08-128-spread	spread	hit	200	4
a08-128-spread	spread	miss	404	244
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	504
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	595
a08-128-spread	spread	hit	200	11
a08-128-spread	spread	miss	404	462
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	396
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	411
a08-128-spread	spread	hit	200	12
a08-128-spread	spread	miss	404	270
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	372
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	530
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	583
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	523
a08-128-spread	spread	hit	200	5
a08-128-spread	spread	miss	404	561
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	428
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	380
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	405
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	486
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	452
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	331
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	455
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	465
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	373
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	480
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	462
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	535
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	373
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	344
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	396
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	476
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	393
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	395
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	487
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	537
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	419
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	531
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	456
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	394
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	552
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	404
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	462
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	136
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	497
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	597
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	422
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	207
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	413
a08-128-spread	spread	hit	200	7
a08-128-spread	spread	miss	404	499
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	635
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	473
a08-128-spread	spread	hit	200	3
a08-128-spread	spread	miss	404	419
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	499
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	497
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	594
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	562
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	349
a08-128-spread	spread	hit	200	2
a08-128-spread	spread	miss	404	463
a08-128-spread	spread	hit	200	12
a08-128-spread	spread	miss	404	521
a08-128-spread	spread	hit	200	9
a08-128-spread	spread	miss	404	401
a08-128-spread	spread	hit	200	1
a08-128-spread	spread	miss	404	485
a08-128-spread	spread	hit	200	1
